/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.0469, 'grad_norm': 0.16416634619235992, 'learning_rate': 3.907967032967033e-06, 'epoch': 2.41}
{'loss': 0.0444, 'grad_norm': 0.1537502408027649, 'learning_rate': 3.88507326007326e-06, 'epoch': 2.42}
{'loss': 0.0458, 'grad_norm': 0.11155952513217926, 'learning_rate': 3.862179487179488e-06, 'epoch': 2.42}
{'loss': 0.044, 'grad_norm': 0.1363641321659088, 'learning_rate': 3.839285714285715e-06, 'epoch': 2.42}
{'loss': 0.0469, 'grad_norm': 0.1124667152762413, 'learning_rate': 3.8163919413919415e-06, 'epoch': 2.43}
{'loss': 0.0458, 'grad_norm': 0.1168583482503891, 'learning_rate': 3.7934981684981688e-06, 'epoch': 2.43}
{'loss': 0.0467, 'grad_norm': 0.12386717647314072, 'learning_rate': 3.770604395604396e-06, 'epoch': 2.43}
{'loss': 0.0485, 'grad_norm': 0.11533421277999878, 'learning_rate': 3.747710622710623e-06, 'epoch': 2.44}
{'loss': 0.046, 'grad_norm': 0.1519118696451187, 'learning_rate': 3.72481684981685e-06, 'epoch': 2.44}
{'loss': 0.0477, 'grad_norm': 0.138095885515213, 'learning_rate': 3.7019230769230774e-06, 'epoch': 2.45}
{'loss': 0.0464, 'grad_norm': 0.15387746691703796, 'learning_rate': 3.6790293040293046e-06, 'epoch': 2.45}
{'loss': 0.0458, 'grad_norm': 0.14556081593036652, 'learning_rate': 3.656135531135531e-06, 'epoch': 2.45}
{'loss': 0.0447, 'grad_norm': 0.2559475004673004, 'learning_rate': 3.6332417582417583e-06, 'epoch': 2.46}
{'loss': 0.0452, 'grad_norm': 0.11567217856645584, 'learning_rate': 3.6103479853479856e-06, 'epoch': 2.46}
{'loss': 0.0443, 'grad_norm': 0.11280500888824463, 'learning_rate': 3.587454212454213e-06, 'epoch': 2.46}
{'loss': 0.047, 'grad_norm': 0.15201051533222198, 'learning_rate': 3.56456043956044e-06, 'epoch': 2.47}
{'loss': 0.0459, 'grad_norm': 0.12395630776882172, 'learning_rate': 3.5416666666666673e-06, 'epoch': 2.47}
{'loss': 0.0457, 'grad_norm': 0.09844467788934708, 'learning_rate': 3.518772893772894e-06, 'epoch': 2.47}
{'loss': 0.0449, 'grad_norm': 0.1279062032699585, 'learning_rate': 3.495879120879121e-06, 'epoch': 2.48}
{'loss': 0.0458, 'grad_norm': 0.12413182109594345, 'learning_rate': 3.4729853479853483e-06, 'epoch': 2.48}
{'loss': 0.0465, 'grad_norm': 0.1657635122537613, 'learning_rate': 3.4500915750915755e-06, 'epoch': 2.48}
{'loss': 0.0446, 'grad_norm': 0.12622222304344177, 'learning_rate': 3.4271978021978024e-06, 'epoch': 2.49}
{'loss': 0.0469, 'grad_norm': 0.11506051570177078, 'learning_rate': 3.4043040293040296e-06, 'epoch': 2.49}
{'loss': 0.0455, 'grad_norm': 0.1197870522737503, 'learning_rate': 3.381410256410257e-06, 'epoch': 2.49}
{'loss': 0.0455, 'grad_norm': 0.11294074356555939, 'learning_rate': 3.3585164835164837e-06, 'epoch': 2.5}
{'loss': 0.0464, 'grad_norm': 0.13167928159236908, 'learning_rate': 3.3356227106227106e-06, 'epoch': 2.5}
{'loss': 0.0443, 'grad_norm': 0.1210218295454979, 'learning_rate': 3.312728937728938e-06, 'epoch': 2.5}
{'loss': 0.0459, 'grad_norm': 0.19667087495326996, 'learning_rate': 3.289835164835165e-06, 'epoch': 2.51}
{'loss': 0.046, 'grad_norm': 0.13331490755081177, 'learning_rate': 3.2669413919413923e-06, 'epoch': 2.51}
{'loss': 0.0469, 'grad_norm': 0.1187213733792305, 'learning_rate': 3.2440476190476196e-06, 'epoch': 2.51}
{'loss': 0.0474, 'grad_norm': 0.1780886948108673, 'learning_rate': 3.2211538461538464e-06, 'epoch': 2.52}
{'loss': 0.0455, 'grad_norm': 0.13090848922729492, 'learning_rate': 3.1982600732600733e-06, 'epoch': 2.52}
{'loss': 0.0448, 'grad_norm': 0.08751936256885529, 'learning_rate': 3.1753663003663005e-06, 'epoch': 2.52}
{'loss': 0.0448, 'grad_norm': 0.1053488701581955, 'learning_rate': 3.1524725274725278e-06, 'epoch': 2.53}
{'loss': 0.048, 'grad_norm': 0.23053430020809174, 'learning_rate': 3.1295787545787546e-06, 'epoch': 2.53}
{'loss': 0.0448, 'grad_norm': 0.13124623894691467, 'learning_rate': 3.106684981684982e-06, 'epoch': 2.53}
{'loss': 0.0445, 'grad_norm': 0.11568060517311096, 'learning_rate': 3.083791208791209e-06, 'epoch': 2.54}
{'loss': 0.0447, 'grad_norm': 0.12489275634288788, 'learning_rate': 3.0608974358974364e-06, 'epoch': 2.54}
{'loss': 0.0482, 'grad_norm': 0.14399325847625732, 'learning_rate': 3.038003663003663e-06, 'epoch': 2.54}
{'loss': 0.0454, 'grad_norm': 0.11873085796833038, 'learning_rate': 3.01510989010989e-06, 'epoch': 2.55}
{'loss': 0.0486, 'grad_norm': 0.10222230106592178, 'learning_rate': 2.9922161172161173e-06, 'epoch': 2.55}
{'loss': 0.0463, 'grad_norm': 0.14960497617721558, 'learning_rate': 2.9693223443223446e-06, 'epoch': 2.56}
{'loss': 0.0465, 'grad_norm': 0.13457277417182922, 'learning_rate': 2.946428571428572e-06, 'epoch': 2.56}
{'loss': 0.0441, 'grad_norm': 0.1253318190574646, 'learning_rate': 2.923534798534799e-06, 'epoch': 2.56}
{'loss': 0.0443, 'grad_norm': 0.13446232676506042, 'learning_rate': 2.900641025641026e-06, 'epoch': 2.57}
{'loss': 0.0471, 'grad_norm': 0.1321648806333542, 'learning_rate': 2.8777472527472528e-06, 'epoch': 2.57}
{'loss': 0.0458, 'grad_norm': 0.11915793269872665, 'learning_rate': 2.85485347985348e-06, 'epoch': 2.57}
{'loss': 0.0461, 'grad_norm': 0.1573369801044464, 'learning_rate': 2.8319597069597073e-06, 'epoch': 2.58}
{'loss': 0.0451, 'grad_norm': 0.13965265452861786, 'learning_rate': 2.809065934065934e-06, 'epoch': 2.58}
{'loss': 0.0442, 'grad_norm': 0.12249991297721863, 'learning_rate': 2.7861721611721614e-06, 'epoch': 2.58}
{'loss': 0.0465, 'grad_norm': 0.12299475818872452, 'learning_rate': 2.7632783882783886e-06, 'epoch': 2.59}
{'loss': 0.0449, 'grad_norm': 0.13304021954536438, 'learning_rate': 2.740384615384616e-06, 'epoch': 2.59}
{'loss': 0.0461, 'grad_norm': 0.1145063191652298, 'learning_rate': 2.7174908424908423e-06, 'epoch': 2.59}
{'loss': 0.0455, 'grad_norm': 0.10692539066076279, 'learning_rate': 2.6945970695970696e-06, 'epoch': 2.6}
{'loss': 0.0463, 'grad_norm': 0.11965086311101913, 'learning_rate': 2.671703296703297e-06, 'epoch': 2.6}
{'loss': 0.0475, 'grad_norm': 0.10970655828714371, 'learning_rate': 2.648809523809524e-06, 'epoch': 2.6}
{'loss': 0.0457, 'grad_norm': 0.14127203822135925, 'learning_rate': 2.6259157509157513e-06, 'epoch': 2.61}
{'loss': 0.0454, 'grad_norm': 0.13227969408035278, 'learning_rate': 2.6030219780219786e-06, 'epoch': 2.61}
{'loss': 0.0449, 'grad_norm': 0.10060754418373108, 'learning_rate': 2.5801282051282054e-06, 'epoch': 2.61}
{'loss': 0.0463, 'grad_norm': 0.190371572971344, 'learning_rate': 2.5572344322344323e-06, 'epoch': 2.62}
{'loss': 0.0457, 'grad_norm': 0.1000237762928009, 'learning_rate': 2.5343406593406595e-06, 'epoch': 2.62}
{'loss': 0.0451, 'grad_norm': 0.14295107126235962, 'learning_rate': 2.5114468864468868e-06, 'epoch': 2.62}
{'loss': 0.046, 'grad_norm': 0.16188515722751617, 'learning_rate': 2.4885531135531136e-06, 'epoch': 2.63}
{'loss': 0.046, 'grad_norm': 0.12189014256000519, 'learning_rate': 2.465659340659341e-06, 'epoch': 2.63}
{'loss': 0.0446, 'grad_norm': 0.12947113811969757, 'learning_rate': 2.4427655677655677e-06, 'epoch': 2.63}
{'loss': 0.045, 'grad_norm': 0.10334610193967819, 'learning_rate': 2.419871794871795e-06, 'epoch': 2.64}
{'loss': 0.0449, 'grad_norm': 0.12160740792751312, 'learning_rate': 2.3969780219780222e-06, 'epoch': 2.64}
{'loss': 0.0464, 'grad_norm': 0.14060737192630768, 'learning_rate': 2.374084249084249e-06, 'epoch': 2.64}
{'loss': 0.0455, 'grad_norm': 0.18385958671569824, 'learning_rate': 2.3511904761904763e-06, 'epoch': 2.65}
{'loss': 0.0434, 'grad_norm': 0.13631628453731537, 'learning_rate': 2.3282967032967036e-06, 'epoch': 2.65}
{'loss': 0.0465, 'grad_norm': 0.14545311033725739, 'learning_rate': 2.305402930402931e-06, 'epoch': 2.65}
{'loss': 0.0502, 'grad_norm': 0.13086096942424774, 'learning_rate': 2.2825091575091577e-06, 'epoch': 2.66}
{'loss': 0.0445, 'grad_norm': 0.11528902500867844, 'learning_rate': 2.259615384615385e-06, 'epoch': 2.66}
{'loss': 0.0452, 'grad_norm': 0.1250215619802475, 'learning_rate': 2.236721611721612e-06, 'epoch': 2.66}
{'loss': 0.044, 'grad_norm': 0.1233942061662674, 'learning_rate': 2.213827838827839e-06, 'epoch': 2.67}
{'loss': 0.0461, 'grad_norm': 0.13460002839565277, 'learning_rate': 2.1909340659340663e-06, 'epoch': 2.67}
{'loss': 0.0471, 'grad_norm': 0.11928295344114304, 'learning_rate': 2.168040293040293e-06, 'epoch': 2.68}
{'loss': 0.0464, 'grad_norm': 0.13542388379573822, 'learning_rate': 2.1451465201465204e-06, 'epoch': 2.68}
{'loss': 0.0478, 'grad_norm': 0.1902136355638504, 'learning_rate': 2.1222527472527472e-06, 'epoch': 2.68}
{'loss': 0.046, 'grad_norm': 0.12606209516525269, 'learning_rate': 2.0993589743589745e-06, 'epoch': 2.69}
{'loss': 0.046, 'grad_norm': 0.11049004644155502, 'learning_rate': 2.0764652014652017e-06, 'epoch': 2.69}
{'loss': 0.0454, 'grad_norm': 0.1120055615901947, 'learning_rate': 2.0535714285714286e-06, 'epoch': 2.69}
{'loss': 0.0453, 'grad_norm': 0.1299465298652649, 'learning_rate': 2.030677655677656e-06, 'epoch': 2.7}
{'loss': 0.0469, 'grad_norm': 0.11105013638734818, 'learning_rate': 2.007783882783883e-06, 'epoch': 2.7}
{'loss': 0.0447, 'grad_norm': 0.09985137730836868, 'learning_rate': 1.98489010989011e-06, 'epoch': 2.7}
{'loss': 0.0455, 'grad_norm': 0.1437053382396698, 'learning_rate': 1.961996336996337e-06, 'epoch': 2.71}
{'loss': 0.0444, 'grad_norm': 0.2354665994644165, 'learning_rate': 1.9391025641025644e-06, 'epoch': 2.71}
{'loss': 0.0456, 'grad_norm': 0.11509227752685547, 'learning_rate': 1.9162087912087917e-06, 'epoch': 2.71}
{'loss': 0.0459, 'grad_norm': 0.10399124026298523, 'learning_rate': 1.8933150183150183e-06, 'epoch': 2.72}
{'loss': 0.0455, 'grad_norm': 0.13828282058238983, 'learning_rate': 1.8704212454212456e-06, 'epoch': 2.72}
{'loss': 0.0452, 'grad_norm': 0.16328878700733185, 'learning_rate': 1.8475274725274728e-06, 'epoch': 2.72}
{'loss': 0.0467, 'grad_norm': 0.11329571902751923, 'learning_rate': 1.8246336996336997e-06, 'epoch': 2.73}
{'loss': 0.0465, 'grad_norm': 0.15159107744693756, 'learning_rate': 1.801739926739927e-06, 'epoch': 2.73}
{'loss': 0.0461, 'grad_norm': 0.14063231647014618, 'learning_rate': 1.778846153846154e-06, 'epoch': 2.73}
{'loss': 0.0433, 'grad_norm': 0.1232573464512825, 'learning_rate': 1.755952380952381e-06, 'epoch': 2.74}
{'loss': 0.0449, 'grad_norm': 0.10616448521614075, 'learning_rate': 1.733058608058608e-06, 'epoch': 2.74}
{'loss': 0.0455, 'grad_norm': 0.12225077301263809, 'learning_rate': 1.7101648351648353e-06, 'epoch': 2.74}
{'loss': 0.0448, 'grad_norm': 0.136503204703331, 'learning_rate': 1.6872710622710626e-06, 'epoch': 2.75}
{'loss': 0.044, 'grad_norm': 0.11187050491571426, 'learning_rate': 1.6643772893772894e-06, 'epoch': 2.75}
{'loss': 0.0476, 'grad_norm': 0.12849161028862, 'learning_rate': 1.6414835164835167e-06, 'epoch': 2.75}
{'loss': 0.0457, 'grad_norm': 0.14341957867145538, 'learning_rate': 1.6185897435897437e-06, 'epoch': 2.76}
{'loss': 0.0443, 'grad_norm': 0.13475863635540009, 'learning_rate': 1.5956959706959708e-06, 'epoch': 2.76}
{'loss': 0.0457, 'grad_norm': 0.19843778014183044, 'learning_rate': 1.5728021978021978e-06, 'epoch': 2.76}
{'loss': 0.0461, 'grad_norm': 0.12368891388177872, 'learning_rate': 1.549908424908425e-06, 'epoch': 2.77}
{'loss': 0.046, 'grad_norm': 0.1287352740764618, 'learning_rate': 1.5270146520146523e-06, 'epoch': 2.77}
{'loss': 0.0431, 'grad_norm': 0.11162673681974411, 'learning_rate': 1.5041208791208792e-06, 'epoch': 2.77}
{'loss': 0.0438, 'grad_norm': 0.14247113466262817, 'learning_rate': 1.4812271062271064e-06, 'epoch': 2.78}
{'loss': 0.0447, 'grad_norm': 0.10492832213640213, 'learning_rate': 1.4583333333333335e-06, 'epoch': 2.78}
{'loss': 0.0467, 'grad_norm': 0.1170448586344719, 'learning_rate': 1.4354395604395605e-06, 'epoch': 2.79}
{'loss': 0.0456, 'grad_norm': 0.12790390849113464, 'learning_rate': 1.4125457875457876e-06, 'epoch': 2.79}
{'loss': 0.0456, 'grad_norm': 0.12973622977733612, 'learning_rate': 1.3896520146520148e-06, 'epoch': 2.79}
{'loss': 0.0457, 'grad_norm': 0.10915566235780716, 'learning_rate': 1.3667582417582417e-06, 'epoch': 2.8}
{'loss': 0.046, 'grad_norm': 0.11104727536439896, 'learning_rate': 1.343864468864469e-06, 'epoch': 2.8}
{'loss': 0.0474, 'grad_norm': 0.10482895374298096, 'learning_rate': 1.3209706959706962e-06, 'epoch': 2.8}
{'loss': 0.0461, 'grad_norm': 0.15247836709022522, 'learning_rate': 1.2980769230769232e-06, 'epoch': 2.81}
{'loss': 0.0439, 'grad_norm': 0.14126154780387878, 'learning_rate': 1.2751831501831503e-06, 'epoch': 2.81}
{'loss': 0.0437, 'grad_norm': 0.1316949874162674, 'learning_rate': 1.2522893772893773e-06, 'epoch': 2.81}
{'loss': 0.0457, 'grad_norm': 0.09389359503984451, 'learning_rate': 1.2293956043956044e-06, 'epoch': 2.82}
{'loss': 0.0459, 'grad_norm': 0.11771087348461151, 'learning_rate': 1.2065018315018316e-06, 'epoch': 2.82}
{'loss': 0.0438, 'grad_norm': 0.13527384400367737, 'learning_rate': 1.1836080586080587e-06, 'epoch': 2.82}
{'loss': 0.045, 'grad_norm': 0.15240009129047394, 'learning_rate': 1.160714285714286e-06, 'epoch': 2.83}
{'loss': 0.045, 'grad_norm': 0.1499978005886078, 'learning_rate': 1.137820512820513e-06, 'epoch': 2.83}
{'loss': 0.0464, 'grad_norm': 0.10799503326416016, 'learning_rate': 1.11492673992674e-06, 'epoch': 2.83}
{'loss': 0.0458, 'grad_norm': 0.11306463927030563, 'learning_rate': 1.092032967032967e-06, 'epoch': 2.84}
{'loss': 0.0464, 'grad_norm': 0.14045049250125885, 'learning_rate': 1.0691391941391941e-06, 'epoch': 2.84}
{'loss': 0.0455, 'grad_norm': 0.10073942691087723, 'learning_rate': 1.0462454212454214e-06, 'epoch': 2.84}
{'loss': 0.0451, 'grad_norm': 0.11357127130031586, 'learning_rate': 1.0233516483516484e-06, 'epoch': 2.85}
{'loss': 0.0441, 'grad_norm': 0.13540837168693542, 'learning_rate': 1.0004578754578757e-06, 'epoch': 2.85}
{'loss': 0.0444, 'grad_norm': 0.1448882520198822, 'learning_rate': 9.775641025641027e-07, 'epoch': 2.85}
{'loss': 0.0449, 'grad_norm': 0.1475450098514557, 'learning_rate': 9.546703296703298e-07, 'epoch': 2.86}
{'loss': 0.0441, 'grad_norm': 0.14251133799552917, 'learning_rate': 9.317765567765568e-07, 'epoch': 2.86}
{'loss': 0.0468, 'grad_norm': 0.1760488897562027, 'learning_rate': 9.088827838827839e-07, 'epoch': 2.86}
{'loss': 0.0446, 'grad_norm': 0.10437633097171783, 'learning_rate': 8.859890109890111e-07, 'epoch': 2.87}
{'loss': 0.0456, 'grad_norm': 0.09623706340789795, 'learning_rate': 8.630952380952382e-07, 'epoch': 2.87}
{'loss': 0.0446, 'grad_norm': 0.13507995009422302, 'learning_rate': 8.402014652014653e-07, 'epoch': 2.87}
{'loss': 0.0481, 'grad_norm': 0.09420381486415863, 'learning_rate': 8.173076923076924e-07, 'epoch': 2.88}
{'loss': 0.0459, 'grad_norm': 0.12790516018867493, 'learning_rate': 7.944139194139194e-07, 'epoch': 2.88}
{'loss': 0.0452, 'grad_norm': 0.10680729150772095, 'learning_rate': 7.715201465201466e-07, 'epoch': 2.88}
{'loss': 0.0449, 'grad_norm': 0.13401482999324799, 'learning_rate': 7.486263736263736e-07, 'epoch': 2.89}
{'loss': 0.0446, 'grad_norm': 0.10478761792182922, 'learning_rate': 7.257326007326009e-07, 'epoch': 2.89}
{'loss': 0.0449, 'grad_norm': 0.11477586627006531, 'learning_rate': 7.028388278388279e-07, 'epoch': 2.9}
{'loss': 0.043, 'grad_norm': 0.10255151987075806, 'learning_rate': 6.79945054945055e-07, 'epoch': 2.9}
{'loss': 0.0452, 'grad_norm': 0.12307804077863693, 'learning_rate': 6.570512820512821e-07, 'epoch': 2.9}
{'loss': 0.0456, 'grad_norm': 0.10932396352291107, 'learning_rate': 6.341575091575092e-07, 'epoch': 2.91}
{'loss': 0.0443, 'grad_norm': 0.10422718524932861, 'learning_rate': 6.112637362637363e-07, 'epoch': 2.91}
{'loss': 0.0441, 'grad_norm': 0.10825048387050629, 'learning_rate': 5.883699633699634e-07, 'epoch': 2.91}
{'loss': 0.0446, 'grad_norm': 0.10668513923883438, 'learning_rate': 5.654761904761905e-07, 'epoch': 2.92}
{'loss': 0.0468, 'grad_norm': 0.1496541053056717, 'learning_rate': 5.425824175824176e-07, 'epoch': 2.92}
{'loss': 0.0477, 'grad_norm': 0.11077766120433807, 'learning_rate': 5.196886446886447e-07, 'epoch': 2.92}
{'loss': 0.0476, 'grad_norm': 0.10545726865530014, 'learning_rate': 4.967948717948718e-07, 'epoch': 2.93}
{'loss': 0.0447, 'grad_norm': 0.1602574586868286, 'learning_rate': 4.7390109890109894e-07, 'epoch': 2.93}
{'loss': 0.0446, 'grad_norm': 0.11164888739585876, 'learning_rate': 4.5100732600732604e-07, 'epoch': 2.93}
{'loss': 0.045, 'grad_norm': 0.13487589359283447, 'learning_rate': 4.2811355311355314e-07, 'epoch': 2.94}
{'loss': 0.0445, 'grad_norm': 0.16043585538864136, 'learning_rate': 4.052197802197803e-07, 'epoch': 2.94}
{'loss': 0.0438, 'grad_norm': 0.09645868092775345, 'learning_rate': 3.823260073260074e-07, 'epoch': 2.94}
{'loss': 0.0435, 'grad_norm': 0.13063940405845642, 'learning_rate': 3.5943223443223444e-07, 'epoch': 2.95}
{'loss': 0.0432, 'grad_norm': 0.11134517192840576, 'learning_rate': 3.3653846153846154e-07, 'epoch': 2.95}
